Name;ISIN;Symbol;Market;Currency;"Open Price";"High Price";"low Price";"last Price";"last Trade MIC Time";"Time Zone";Volume;Turnover;"Closing Price";"Closing Price DateTime"
"2020 BULKERS";BMG9156K1018;2020;"Oslo Børs";NOK;117,20;117,80;114,20;114,90;"26/06/2025 16:25";CET;113525;13183292,20;114,90;26/06/2025
"5TH PLANET GAMES";DK0060945467;5PG;"Euronext Expand Oslo";NOK;0,862;0,87;0,85;0,87;"26/06/2025 16:25";CET;74692;64245,28;0,87;26/06/2025
"AASEN SPAREBANK";NO0010672181;AASB;"Euronext Growth Oslo";NOK;122,00;122,00;121,00;121,00;"26/06/2025 11:01";CET;95;11545,00;121,00;26/06/2025
"ABG SUNDAL COLLIER";NO0003021909;ABG;"Oslo Børs";NOK;6,65;6,82;6,65;6,81;"26/06/2025 16:25";CET;3404335;23118359,21;6,81;26/06/2025
"ABL GROUP";NO0010715394;ABL;"Oslo Børs";NOK;9,30;9,30;9,22;9,28;"26/06/2025 15:29";CET;33439;309178,76;9,28;26/06/2025
"ADS MARITIME HOLD";CY0108052115;ADS;"Euronext Growth Oslo";NOK;2,04;2,16;2,04;2,16;"25/06/2025 12:32";CET;1505;3070,80;2,16;26/06/2025
"AF GRUPPEN";NO0003078107;AFG;"Oslo Børs";NOK;150,60;150,60;148,80;149,80;"26/06/2025 16:25";CET;18235;2730156,00;149,80;26/06/2025
AGILYX;NO0010872468;AGLX;"Oslo Børs";NOK;26,40;26,70;26,40;26,70;"26/06/2025 16:25";CET;6560;174501,00;26,70;26/06/2025
AIRTHINGS;NO0010895568;AIRX;"Oslo Børs";NOK;1,38;1,38;1,355;1,355;"26/06/2025 16:25";CET;10964;15075,445;1,355;26/06/2025
AKASTOR;NO0010215684;AKAST;"Oslo Børs";NOK;12,32;12,44;12,30;12,30;"26/06/2025 16:25";CET;13285;164419,48;12,30;26/06/2025
AKER;NO0010234552;AKER;"Oslo Børs";NOK;661,00;662,00;653,00;656,00;"26/06/2025 16:25";CET;26685;17518452,00;656,00;26/06/2025
"AKER BIOMARINE";NO0010886625;AKBM;"Oslo Børs";NOK;61,00;61,00;59,40;60,40;"26/06/2025 16:25";CET;13515;810453,90;60,40;26/06/2025
"AKER BP";NO0010345853;AKRBP;"Oslo Børs";NOK;258,10;258,60;254,20;256,30;"26/06/2025 16:26";CET;1201628;307910244,50;256,30;26/06/2025
"AKER CARBON CAPTUR";NO0010890304;ACC;"Oslo Børs";NOK;0,35;0,357;0,30;0,3094;"26/06/2025 16:25";CET;53872209;17164349,0774;0,3094;26/06/2025
"AKER HORIZONS";NO0010921232;AKH;"Oslo Børs";NOK;1,478;1,51;1,478;1,498;"26/06/2025 16:25";CET;365576;546254,856;1,498;26/06/2025
"AKER SOLUTIONS";NO0010716582;AKSO;"Oslo Børs";NOK;33,66;35,28;33,60;34,94;"26/06/2025 16:25";CET;498361;17302289,90;34,94;26/06/2025
"AKOBO MINERALS";SE0015193412;AKOBO;"Euronext Growth Oslo";NOK;1,375;1,375;1,19;1,31;"26/06/2025 16:25";CET;173459;210911,70;1,31;26/06/2025
"AKVA GROUP";NO0003097503;AKVA;"Oslo Børs";NOK;82,80;84,00;82,80;82,80;"26/06/2025 16:25";CET;2254;189064,60;82,80;26/06/2025
"ALTERNUS ENERGY GR";IE00BLRPRP89;ALT;"Euronext Growth Oslo";NOK;0,37;0,37;0,32;0,36;"26/06/2025 15:50";CET;143381;49477,59;0,36;26/06/2025
AMSC;NO0010272065;AMSC;"Oslo Børs";NOK;1,47;1,476;1,47;1,472;"26/06/2025 16:25";CET;573673;843992,48;1,472;26/06/2025
"ANDFJORD SALMON GR";NO0010829765;ANDF;"Euronext Growth Oslo";NOK;32,40;33,30;31,90;33,30;"26/06/2025 16:25";CET;25877;846088,50;33,30;26/06/2025
"AQUA BIO TECHNO";NO0010307135;ABTEC;"Euronext Expand Oslo";NOK;0,92;0,92;0,866;0,88;"26/06/2025 16:07";CET;221234;193739,087;0,88;26/06/2025
ARCHER;BMG0451H2087;ARCH;"Oslo Børs";NOK;23,10;23,20;22,90;23,05;"26/06/2025 16:25";CET;24079;555109,60;23,05;26/06/2025
"ARCTIC BIOSCIENCE";NO0010859580;ABS;"Euronext Growth Oslo";NOK;3,39;3,39;3,20;3,39;"26/06/2025 13:17";CET;4812;16301,28;3,39;26/06/2025
"ARCTIC FISH HOLDIN";NO0010917719;AFISH;"Euronext Growth Oslo";NOK;41,20;49,00;41,20;46,00;"26/06/2025 16:25";CET;3228;156387,60;46,00;26/06/2025
"ARCTICZYMES TECHNO";NO0010014632;AZT;"Oslo Børs";NOK;16,40;16,60;16,40;16,50;"26/06/2025 16:25";CET;26327;435021,50;16,50;26/06/2025
"ARENDALS FOSSEKOMP";NO0003572802;AFK;"Oslo Børs";NOK;138,00;138,00;133,00;133,50;"26/06/2025 16:25";CET;4430;599208,50;133,50;26/06/2025
ARGEO;NO0013257410;ARGEO;"Oslo Børs";NOK;2,31;2,37;2,18;2,235;"26/06/2025 16:25";CET;757087;1701625,17;2,235;26/06/2025
"ARRIBATEC GROUP";NO0012861667;ARR;"Oslo Børs";NOK;0,50;0,516;0,48;0,516;"26/06/2025 16:25";CET;571191;281756,099;0,516;26/06/2025
ATEA;NO0004822503;ATEA;"Oslo Børs";NOK;153,00;154,80;153,00;154,40;"26/06/2025 16:25";CET;43689;6740653,00;154,40;26/06/2025
"ATLANTIC SAPPHI TR";NO0013340802;ASAS;"Oslo Børs";NOK;0,95;0,95;0,95;0,95;"25/06/2025 16:25";CET;1500;1425,00;0,95;26/06/2025
"ATLANTIC SAPPHIRE";NO0013464750;ASA;"Oslo Børs";NOK;9,00;9,00;8,591;8,692;"26/06/2025 16:25";CET;23822;207330,302;8,692;26/06/2025
"AURORA EIENDOM";NO0011032310;AURA;"Euronext Growth Oslo";NOK;84,00;84,00;84,00;84,00;"26/06/2025 15:27";CET;12;1008,00;84,00;26/06/2025
"AURSKOG SPAREBANK";NO0006001601;AURG;"Oslo Børs";NOK;236,30;236,50;236,30;236,50;"26/06/2025 16:25";CET;32;7562,00;236,50;26/06/2025
"AUSTEVOLL SEAFOOD";NO0010073489;AUSS;"Oslo Børs";NOK;94,40;95,10;93,80;94,40;"26/06/2025 16:25";CET;87261;8251245,90;94,40;26/06/2025
"AUTOSTORE HOLDINGS";BMG0670A1099;AUTO;"Oslo Børs";NOK;5,60;5,81;5,56;5,80;"26/06/2025 16:26";CET;10946418;63027675,165;5,80;26/06/2025
"AVANCE GAS HOLDING";BMG067231032;AGAS;"Oslo Børs";NOK;1,25;1,332;1,107;1,278;"26/06/2025 16:25";CET;334230;400200,222;1,278;26/06/2025
"AWILCO LNG";NO0010607971;ALNG;"Euronext Expand Oslo";NOK;3,24;3,285;3,24;3,24;"26/06/2025 16:25";CET;43704;141985,295;3,24;26/06/2025
AXACTOR;NO0010840515;ACR;"Oslo Børs";NOK;7,08;7,08;6,94;7,02;"26/06/2025 16:25";CET;146868;1030927,84;7,02;26/06/2025
"AYFIE INTERNATIONA";NO0012861683;AIX;"Euronext Growth Oslo";NOK;4,25;4,25;4,25;4,25;"26/06/2025 13:28";CET;30000;127500,00;4,25;26/06/2025
"B2 Impact";NO0010633951;B2I;"Oslo Børs";NOK;13,72;14,18;13,72;14,08;"26/06/2025 16:26";CET;327222;4605067,26;14,08;26/06/2025
BAKKAFROST;FO0000000179;BAKKA;"Oslo Børs";NOK;445,00;450,00;445,00;448,00;"26/06/2025 16:27";CET;98113;43945904,60;448,00;26/06/2025
"BALTIC SEA PROP";NO0010810476;BALT;"Euronext Growth Oslo";NOK;53,00;53,00;53,00;53,00;"25/06/2025 16:07";CET;43;2279,00;53,00;26/06/2025
"BARRAMUNDI GROUP";SGXZ33675836;BARRA;"Euronext Growth Oslo";NOK;1,095;1,095;1,095;1,095;"26/06/2025 14:50";CET;220;240,90;1,095;26/06/2025
"BENCHMARK HOLDINGS";GB00BGHPT808;BMK;"Euronext Growth Oslo";NOK;3,32;3,36;3,32;3,34;"26/06/2025 16:08";CET;110803;369476,20;3,34;26/06/2025
"BERGEN CARBON SOL";NO0010950249;BCS;"Euronext Growth Oslo";NOK;5,90;5,90;5,34;5,58;"26/06/2025 16:25";CET;42962;233243,22;5,58;26/06/2025
BERGENBIO;NO0013251173;BGBIO;"Oslo Børs";NOK;1,35;1,408;1,302;1,37;"26/06/2025 16:25";CET;445313;615644,474;1,37;26/06/2025
BEWI;NO0010890965;BEWI;"Oslo Børs";NOK;21,10;21,30;21,10;21,25;"26/06/2025 16:25";CET;41897;888020,95;21,25;26/06/2025
"BIEN SPAREBANK";NO0012706763;BIEN;"Oslo Børs";NOK;141,00;143,00;141,00;143,00;"26/06/2025 13:39";CET;396;56036,00;143,00;26/06/2025
"BIOFISH HOLDING";NO0010955198;BFISH;"Euronext Growth Oslo";NOK;1,725;1,735;1,72;1,72;"26/06/2025 15:54";CET;33954;58727,56;1,72;26/06/2025
"BLACK SEA PROPERTY";NO0010755101;BSP;"Euronext Growth Oslo";NOK;0,292;0,292;0,236;0,27;"26/06/2025 16:26";CET;3135973;791353,018;0,27;26/06/2025
BLUENORD;NO0010379266;BNOR;"Oslo Børs";NOK;505,00;510,00;498,00;508,00;"26/06/2025 16:25";CET;38319;19359557,50;508,00;26/06/2025
BONHEUR;NO0003110603;BONHR;"Oslo Børs";NOK;232,00;235,00;230,00;233,00;"26/06/2025 16:25";CET;117225;27510871,50;233,00;26/06/2025
BORGESTAD;NO0013256180;BOR;"Oslo Børs";NOK;17,85;17,85;17,20;17,30;"26/06/2025 14:54";CET;6713;116309,25;17,30;26/06/2025
BORREGAARD;NO0010657505;BRG;"Oslo Børs";NOK;199,00;201,00;197,00;198,40;"26/06/2025 16:25";CET;68591;13630634,60;198,40;26/06/2025
BOUVET;NO0010360266;BOUV;"Oslo Børs";NOK;79,50;79,50;78,00;78,50;"26/06/2025 16:25";CET;43285;3396623,70;78,50;26/06/2025
BRUTON;NO0013036814;BRUT;"Euronext Growth Oslo";NOK;42,60;42,60;42,60;42,60;"28/05/2025 11:46";CET;50;2130,00;42,60;26/06/2025
"BW ENERGY LIMITED";BMG0702P1086;BWE;"Oslo Børs";NOK;33,20;34,50;32,55;32,85;"26/06/2025 16:25";CET;175063;5776942,70;32,85;26/06/2025
"BW LPG";SGXZ69436764;BWLPG;"Oslo Børs";NOK;123,00;124,20;120,20;120,90;"26/06/2025 16:29";CET;347733;42498119,40;120,90;26/06/2025
"BW OFFSHORE LTD";BMG1738J1247;BWO;"Oslo Børs";NOK;30,20;30,95;29,85;30,95;"26/06/2025 16:25";CET;134756;4122099,65;30,95;26/06/2025
BYGGMA;NO0003087603;BMA;"Oslo Børs";NOK;17,10;17,10;17,10;17,10;"26/06/2025 09:00";CET;30;513,00;17,10;26/06/2025
CADELER;DK0061412772;CADLR;"Oslo Børs";NOK;53,10;53,10;51,10;51,15;"26/06/2025 16:25";CET;477387;24564272,25;51,15;26/06/2025
CAMBI;NO0010078850;CAMBI;"Euronext Growth Oslo";NOK;19,55;19,55;18,60;19,05;"26/06/2025 16:25";CET;19490;369690,90;19,05;26/06/2025
"CAPSOL TECHNOLOGI";NO0010923121;CAPSL;"Oslo Børs";NOK;9,00;9,34;9,00;9,00;"26/06/2025 16:25";CET;19543;180597,44;9,00;26/06/2025
"CAVENDISH HYDROGEN";NO0013219535;CAVEN;"Oslo Børs";NOK;9,80;10,24;9,73;10,24;"26/06/2025 16:25";CET;41494;415023,47;10,24;26/06/2025
"CIRCIO HOLDING";NO0013033795;CRNA;"Oslo Børs";NOK;0,62;0,64;0,615;0,629;"26/06/2025 16:25";CET;1147414;714301,004;0,629;26/06/2025
"CLEAN SEAS SEAFOOD";AU000000CSS3;CSS;"Euronext Growth Oslo";NOK;1,00;1,00;1,00;1,00;"17/06/2025 09:00";CET;200;200,00;1,00;26/06/2025
"CLOUDBERRY CLEAN";NO0010876642;CLOUD;"Oslo Børs";NOK;11,30;12,30;11,30;12,18;"26/06/2025 16:25";CET;92511;1124910,62;12,18;26/06/2025
"CODELAB CAPITAL";NO0013483503;CODE;"Euronext Growth Oslo";NOK;2,90;3,17;2,90;2,90;"26/06/2025 16:25";CET;11800;35665,52;2,90;26/06/2025
"CONSTELLATION OIL";NO0013460071;COSH;"Euronext Growth Oslo";NOK;4,50;4,50;4,50;4,50;"25/06/2025 15:40";CET;27630;124335,00;4,50;26/06/2025
CONTEXTVISION;SE0014731154;CONTX;"Oslo Børs";NOK;4,87;4,94;4,86;4,94;"26/06/2025 16:25";CET;12197;59607,10;4,94;26/06/2025
"COOL COMPANY";BMG2415A1137;CLCO;"Euronext Growth Oslo";NOK;67,30;67,90;65,90;66,50;"26/06/2025 16:25";CET;13549;905006,10;66,50;26/06/2025
"CRAYON GROUP HOLD";NO0010808892;CRAYN;"Oslo Børs";NOK;144,30;144,30;143,80;144,10;"26/06/2025 16:25";CET;43231;6224417,60;144,10;26/06/2025
CYVIZ;NO0010015175;CYVIZ;"Euronext Growth Oslo";NOK;32,60;33,80;32,60;33,80;"26/06/2025 13:32";CET;3822;126847,20;33,80;26/06/2025
"DEEP VALUE DRILLER";NO0010955917;DVD;"Euronext Growth Oslo";NOK;15,40;16,26;15,12;15,64;"26/06/2025 16:25";CET;449833;6980855,26;15,64;26/06/2025
"DESERT CONTROL";NO0010963275;DSRT;"Euronext Growth Oslo";NOK;8,00;8,36;7,90;7,90;"26/06/2025 16:25";CET;218872;1752189,38;7,90;26/06/2025
"DNB BANK";NO0010161896;DNB;"Oslo Børs";NOK;274,60;276,20;273,50;274,30;"26/06/2025 16:25";CET;1314958;361050716,30;274,30;26/06/2025
DNO;NO0003921009;DNO;"Oslo Børs";NOK;12,59;12,69;12,42;12,49;"26/06/2025 16:25";CET;2532327;31712967,26;12,49;26/06/2025
"DOF GROUP";NO0012851874;DOFG;"Oslo Børs";NOK;89,70;89,70;87,30;87,60;"26/06/2025 16:25";CET;241468;21271539,40;87,60;26/06/2025
"DOLPHIN DRILLING";NO0012595950;DDRIL;"Euronext Growth Oslo";NOK;0,082;0,0886;0,0752;0,0786;"26/06/2025 16:00";CET;1137996;90821,743;0,0786;26/06/2025
"EAM SOLAR";NO0010607781;EAM;"Euronext Expand Oslo";NOK;0,208;0,209;0,187;0,1934;"26/06/2025 16:25";CET;9215669;1790403,4359;0,1934;26/06/2025
"EDDA WIND";NO0010998529;EWIND;"Oslo Børs";NOK;22,70;23,00;22,70;22,70;"27/05/2025 16:25";CET;619;14099,30;22,70;26/06/2025
"EIDESVIK OFFSHORE";NO0010263023;EIOF;"Oslo Børs";NOK;12,55;12,55;12,55;12,55;"26/06/2025 11:21";CET;350;4392,50;12,55;26/06/2025
"ELECTROMAGNET GEO";NO0010358484;EMGS;"Oslo Børs";NOK;1,92;2,05;1,90;2,05;"26/06/2025 16:25";CET;121484;234876,64;2,05;26/06/2025
ELEKTROIMPORTØREN;NO0010911902;ELIMP;"Euronext Growth Oslo";NOK;15,00;15,00;14,70;14,75;"26/06/2025 16:26";CET;5090;75471,45;14,75;26/06/2025
ELKEM;NO0010816093;ELK;"Oslo Børs";NOK;23,74;23,82;23,22;23,40;"26/06/2025 16:25";CET;689182;16191447,54;23,40;26/06/2025
"ELLIPTIC LABORATOR";NO0010722283;ELABS;"Oslo Børs";NOK;12,80;13,30;12,64;13,30;"26/06/2025 16:25";CET;175166;2271481,28;13,30;26/06/2025
"ELMERA GROUP";NO0010815673;ELMRA;"Oslo Børs";NOK;33,50;33,90;33,50;33,80;"26/06/2025 16:25";CET;49396;1667573,15;33,80;26/06/2025
ELOPAK;NO0011002586;ELO;"Oslo Børs";NOK;46,50;47,20;45,70;46,25;"26/06/2025 16:25";CET;106454;4933400,65;46,25;26/06/2025
ENDÚR;NO0012555459;ENDUR;"Oslo Børs";NOK;87,60;88,30;86,70;87,30;"26/06/2025 16:28";CET;56825;4971703,80;87,30;26/06/2025
ENERGEIA;NO0012697715;ENERG;"Euronext Growth Oslo";NOK;0,125;0,19;0,124;0,137;"26/06/2025 16:25";CET;30075128;4581692,911;0,137;26/06/2025
"ENSURGE MICROPOWER";NO0013186460;ENSU;"Oslo Børs";NOK;1,21;1,21;1,18;1,21;"26/06/2025 16:25";CET;1689389;2021013,112;1,21;26/06/2025
ENTRA;NO0010716418;ENTRA;"Oslo Børs";NOK;131,00;131,40;128,20;131,00;"26/06/2025 16:25";CET;89586;11689532,80;131,00;26/06/2025
"ENVIPCO HOLDING";NL0015000GX8;ENVIP;"Oslo Børs";NOK;84,40;88,00;83,40;86,80;"26/06/2025 16:25";CET;305831;26374542,00;86,80;26/06/2025
EQUINOR;NO0010096985;EQNR;"Oslo Børs";NOK;254,10;255,00;252,30;253,60;"26/06/2025 16:28";CET;2862290;726129679,30;253,60;26/06/2025
EQVA;NO0010708605;EQVA;"Oslo Børs";NOK;4,81;4,81;4,81;4,81;"26/06/2025 16:16";CET;9418;45300,58;4,81;26/06/2025
EUROPRIS;NO0010735343;EPR;"Oslo Børs";NOK;84,50;85,40;84,50;84,70;"26/06/2025 16:25";CET;394315;33548234,40;84,70;26/06/2025
"EXACT THERAPEUTICS";NO0010852213;EXTX;"Euronext Growth Oslo";NOK;2,66;2,66;2,60;2,60;"26/06/2025 15:52";CET;33186;87174,76;2,60;26/06/2025
"FJORD DEFENCE GR";NO0010778095;DFENS;"Euronext Expand Oslo";NOK;1,695;1,695;1,47;1,59;"26/06/2025 16:25";CET;3426962;5362664,795;1,59;26/06/2025
"FLEKKEFJORD SPAREB";NO0013209858;FFSB;"Euronext Growth Oslo";NOK;126,98;127,46;126,98;126,98;"26/06/2025 16:04";CET;221;28064,02;126,98;26/06/2025
"FLEX LNG";BMG359472021;FLNG;"Oslo Børs";NOK;230,00;239,00;230,00;234,50;"26/06/2025 16:25";CET;14088;3314771,00;234,50;26/06/2025
FRONTLINE;CY0200352116;FRO;"Oslo Børs";NOK;177,40;178,55;175,35;176,25;"26/06/2025 16:27";CET;765983;135777860,00;176,25;26/06/2025
"GENTIAN DIAGNOSTIC";NO0010748866;GENT;"Oslo Børs";NOK;64,00;64,00;62,00;62,00;"26/06/2025 16:25";CET;1506;93442,00;62,00;26/06/2025
"GENTOO MEDIA";US36467X2062;G2MNO;"Oslo Børs";NOK;14,20;14,34;14,20;14,34;"26/06/2025 16:25";CET;399;5679,80;14,34;26/06/2025
"GIGANTE SALMON";NO0011013765;GIGA;"Euronext Growth Oslo";NOK;8,40;8,58;8,40;8,58;"26/06/2025 14:47";CET;2575;21877,50;8,58;26/06/2025
