Name;ISIN;Symbol;Market;Currency;"Open Price";"High Price";"low Price";"last Price";"last Trade MIC Time";"Time Zone";Volume;Turnover;"Closing Price";"Closing Price DateTime"
"GJENSIDIGE FORSIKR";NO0010582521;GJF;"Oslo Børs";NOK;253,60;256,00;251,80;253,80;"26/06/2025 16:25";CET;417711;106042661,00;253,80;26/06/2025
"GOLDEN ENERGY OFF";NO0013228585;GEOS;"Euronext Growth Oslo";NOK;18,65;19,35;18,65;19,35;"26/06/2025 15:04";CET;567;10936,45;19,35;26/06/2025
"GOLDEN OCEAN GROUP";BMG396372051;GOGL;"Oslo Børs";NOK;76,50;76,85;76,10;76,55;"26/06/2025 16:25";CET;233749;17886792,25;76,55;26/06/2025
GOODTECH;NO0004913609;GOD;"Oslo Børs";NOK;8,94;8,96;8,84;8,86;"26/06/2025 15:51";CET;7817;69681,42;8,86;26/06/2025
"GREEN MINERALS";NO0010907744;GEM;"Euronext Growth Oslo";NOK;4,00;4,15;3,37;3,37;"26/06/2025 16:28";CET;1011689;3788321,17;3,37;26/06/2025
"GRIEG SEAFOOD";NO0010365521;GSF;"Oslo Børs";NOK;73,00;74,80;72,65;73,20;"26/06/2025 16:25";CET;137048;10078103,95;73,20;26/06/2025
"GRONG SPAREBANK";NO0010636491;GRONG;"Euronext Growth Oslo";NOK;149,00;149,00;149,00;149,00;"26/06/2025 12:36";CET;1;149,00;149,00;26/06/2025
GYLDENDAL;NO0004288200;GYL;"Oslo Børs";NOK;424,00;424,00;424,00;424,00;"17/06/2025 11:11";CET;46;19504,00;420,00;26/06/2025
"HAFNIA LIMITED";SGXZ53070850;HAFNI;"Oslo Børs";NOK;53,02;53,82;52,22;52,52;"26/06/2025 16:28";CET;264950;13996219,30;52,52;26/06/2025
"HAUGESUND SPB";NO0010764053;HGSB;"Oslo Børs";NOK;180,00;180,00;180,00;180,00;"25/06/2025 10:10";CET;430;77400,00;180,00;26/06/2025
"HAV GROUP";NO0010931918;HAV;"Euronext Growth Oslo";NOK;7,00;7,00;6,72;6,80;"26/06/2025 15:51";CET;22365;153390,42;6,80;26/06/2025
"HAVILA KYSTRUTEN";NO0011045429;HKY;"Euronext Growth Oslo";NOK;1,35;1,35;1,285;1,30;"26/06/2025 14:36";CET;67143;88349,745;1,30;26/06/2025
"HAVILA SHIPPING";NO0010257728;HAVI;"Oslo Børs";NOK;1,37;1,37;1,32;1,32;"26/06/2025 15:15";CET;26159;35272,38;1,32;26/06/2025
"HERMANA HOLDING";NO0013401380;HERMA;"Oslo Børs";NOK;12,40;12,50;12,00;12,00;"26/06/2025 16:14";CET;18885;230863,00;12,00;26/06/2025
"HEXAGON COMPOSITES";NO0003067902;HEX;"Oslo Børs";NOK;17,00;18,92;16,98;18,64;"26/06/2025 16:28";CET;3796197;68706252,62;18,64;26/06/2025
"HEXAGON PURUS";NO0010904923;HPUR;"Oslo Børs";NOK;2,15;2,34;2,15;2,165;"26/06/2025 16:25";CET;1266187;2859827,47;2,165;26/06/2025
"HIMALAYA SHIPPING";BMG4660A1036;HSHP;"Oslo Børs";NOK;62,50;62,50;60,20;60,20;"26/06/2025 16:25";CET;165119;10118700,00;60,20;26/06/2025
"HOFSETH BIOCARE";NO0010598683;HBC;"Oslo Børs";NOK;2,00;2,00;1,71;1,795;"26/06/2025 16:25";CET;69901;125349,735;1,795;26/06/2025
"HORISONT ENERGI";NO0010917339;HRGI;"Euronext Growth Oslo";NOK;1,27;1,30;1,205;1,265;"26/06/2025 16:03";CET;36278;44678,285;1,265;26/06/2025
"HUDDLESTOCK FINTEC";NO0010859648;HUDL;"Euronext Growth Oslo";NOK;0,80;0,80;0,756;0,80;"26/06/2025 16:25";CET;201357;154801,804;0,80;26/06/2025
HUDDLY;NO0013470534;HDLY;"Euronext Growth Oslo";NOK;14,25;14,25;13,50;13,50;"26/06/2025 16:25";CET;2745;37282,50;13,50;26/06/2025
"HUNTER GROUP";NO0012953720;HUNT;"Euronext Expand Oslo";NOK;1,008;1,05;0,97;1,02;"26/06/2025 16:25";CET;1450473;1466143,667;1,02;26/06/2025
HYDROGENPRO;NO0010892359;HYPRO;"Oslo Børs";NOK;3,695;3,695;3,45;3,45;"26/06/2025 16:25";CET;52831;185123,45;3,45;26/06/2025
HYNION;NO0010920945;HYN;"Euronext Growth Oslo";NOK;0,169;0,225;0,154;0,1825;"26/06/2025 16:25";CET;2075235;380865,8325;0,1825;26/06/2025
"HÖEGH AUTOLINERS";NO0011082075;HAUTO;"Oslo Børs";NOK;89,80;90,10;88,00;88,65;"26/06/2025 16:29";CET;537673;47778649,60;88,65;26/06/2025
"HØLAND OG SETSKOG";NO0010012636;HSPG;"Oslo Børs";NOK;170,00;170,00;170,00;170,00;"26/06/2025 09:43";CET;60;10200,00;170,00;26/06/2025
"ICELANDIC SALMON";NO0010724701;ISLAX;"Euronext Growth Oslo";NOK;99,00;99,00;98,00;98,00;"26/06/2025 11:03";CET;300;29500,00;98,00;26/06/2025
"IDEX BIOMETRICS";NO0013107490;IDEX;"Oslo Børs";NOK;0,034;0,034;0,031;0,0339;"26/06/2025 16:25";CET;10901182;357998,9405;0,0339;26/06/2025
INDUCT;NO0010536048;INDCT;"Euronext Growth Oslo";NOK;3,70;3,80;3,54;3,80;"26/06/2025 15:48";CET;25448;92008,32;3,80;26/06/2025
"INIFY LABORATORIES";SE0017486103;INIFY;"Euronext Growth Oslo";NOK;6,40;6,60;6,40;6,60;"26/06/2025 13:06";CET;1040;6834,00;6,60;26/06/2025
"ININ GROUP";NO0010864036;ININ;"Euronext Growth Oslo";NOK;2,45;2,45;2,27;2,39;"26/06/2025 16:25";CET;12380;28354,10;2,39;26/06/2025
INSTABANK;NO0010762792;INSTA;"Euronext Growth Oslo";NOK;2,41;2,45;2,40;2,40;"26/06/2025 16:26";CET;92746;224950,21;2,40;26/06/2025
"INTEGRATED WIND SO";NO0013461350;IWS;"Oslo Børs";NOK;43,495;43,495;42,50;42,99;"26/06/2025 15:52";CET;55662;2392473,50;42,99;26/06/2025
"INTEROIL EXPL PROD";NO0013119255;IOX;"Oslo Børs";NOK;1,62;1,668;1,62;1,62;"26/06/2025 16:25";CET;43400;70835,086;1,62;26/06/2025
ITERA;NO0010001118;ITERA;"Oslo Børs";NOK;9,32;9,32;9,32;9,32;"26/06/2025 15:40";CET;5000;46600,00;9,32;26/06/2025
"JINHUI SHIPP TRANS";BMG5137R1088;JIN;"Oslo Børs";NOK;5,58;5,66;5,48;5,48;"26/06/2025 16:08";CET;28678;159116,18;5,48;26/06/2025
"JÆREN SPAREBANK";NO0010359433;JAREN;"Oslo Børs";NOK;350,00;353,95;350,00;353,95;"26/06/2025 14:52";CET;118;41600,10;353,95;26/06/2025
KALDVIK;NO0010884794;KLDVK;"Euronext Growth Oslo";NOK;13,40;13,50;13,40;13,50;"26/06/2025 16:14";CET;5174;69774,00;13,50;26/06/2025
KID;NO0010743545;KID;"Oslo Børs";NOK;148,40;150,40;147,00;147,20;"26/06/2025 16:27";CET;39869;5891516,80;147,20;26/06/2025
KITRON;NO0003079709;KIT;"Oslo Børs";NOK;59,80;61,20;59,60;61,20;"26/06/2025 16:29";CET;623160;37904289,60;61,20;26/06/2025
"KLAVENESS COMBINAT";NO0010833262;KCC;"Oslo Børs";NOK;62,60;62,60;60,30;60,70;"26/06/2025 16:25";CET;45419;2770247,40;60,70;26/06/2025
"KMC PROPERTIES";NO0010360175;KMCP;"Oslo Børs";NOK;0,162;0,234;0,16;0,19;"26/06/2025 16:29";CET;147322494;29361502,995;0,19;26/06/2025
KOMPLETT;NO0011016040;KOMPL;"Oslo Børs";NOK;11,60;11,60;11,00;11,25;"26/06/2025 16:25";CET;78563;883296,90;11,25;26/06/2025
"KONGSBERG AUTOMOT";NO0003033102;KOA;"Oslo Børs";NOK;1,618;1,65;1,602;1,626;"26/06/2025 16:25";CET;2551753;4158305,466;1,626;26/06/2025
"KONGSBERG GRUPPEN";NO0013536151;KOG;"Oslo Børs";NOK;367,10;377,85;364,70;377,65;"26/06/2025 16:29";CET;1176036;440647610,35;377,65;26/06/2025
"KRAFT BANK";NO0010815103;KRAB;"Euronext Growth Oslo";NOK;9,90;10,10;9,90;9,95;"26/06/2025 16:18";CET;60050;600751,90;9,95;26/06/2025
"LERØY SEAFOOD GP";NO0003096208;LSG;"Oslo Børs";NOK;47,00;47,16;46,68;46,80;"26/06/2025 16:25";CET;266477;12479229,48;46,80;26/06/2025
LIFECARE;NO0013355859;LIFE;"Oslo Børs";NOK;5,52;5,76;5,44;5,72;"26/06/2025 16:25";CET;195257;1089283,52;5,72;26/06/2025
"LINK MOBILITY GRP";NO0010894231;LINK;"Oslo Børs";NOK;28,00;28,65;27,70;28,50;"26/06/2025 16:25";CET;1254580;35673551,60;28,50;26/06/2025
"LOKOTECH GROUP";NO0010921299;LOKO;"Euronext Growth Oslo";NOK;0,50;0,668;0,496;0,62;"26/06/2025 16:25";CET;16858543;9788093,49;0,62;26/06/2025
"LOKOTECH GROUP TR";NO0013554253;LOKOS;"Euronext Growth Oslo";NOK;0,1705;0,25;0,1705;0,182;"26/06/2025 16:25";CET;7874824;1791879,5085;0,182;26/06/2025
"LUMI GRUPPEN";NO0010927288;LUMI;"Euronext Growth Oslo";NOK;14,40;14,40;14,40;14,40;"26/06/2025 10:51";CET;1940;27936,00;14,40;26/06/2025
"LYTIX BIOPHARMA";NO0010405780;LYTIX;"Euronext Growth Oslo";NOK;9,22;9,26;8,72;9,00;"26/06/2025 16:25";CET;72125;649305,02;9,00;26/06/2025
"M VEST WATER";NO0010976343;MVW;"Euronext Growth Oslo";NOK;9,70;9,70;9,68;9,68;"26/06/2025 14:56";CET;1500;14538,00;9,68;26/06/2025
MAGNORA;NO0010187032;MGN;"Oslo Børs";NOK;24,40;24,40;23,75;24,20;"26/06/2025 16:25";CET;95676;2296181,20;24,20;26/06/2025
MATVAREEXPRESSEN;NO0013008664;MVE;"Euronext Growth Oslo";NOK;113,00;113,00;113,00;113,00;"25/06/2025 13:03";CET;300;33900,00;113,00;26/06/2025
MEDISTIM;NO0010159684;MEDI;"Oslo Børs";NOK;203,00;211,00;203,00;211,00;"26/06/2025 16:27";CET;7443;1539951,00;211,00;26/06/2025
"MELHUS SPAREBANK";NO0006001908;MELG;"Oslo Børs";NOK;175,00;177,96;174,00;177,96;"26/06/2025 14:56";CET;3936;688730,36;177,96;26/06/2025
MORELD;NO0013325506;MORLD;"Oslo Børs";NOK;14,60;14,78;14,30;14,50;"26/06/2025 16:26";CET;23341;336250,60;14,50;26/06/2025
"MORROW BANK";NO0010694029;MOBA;"Oslo Børs";NOK;11,35;11,45;11,25;11,25;"26/06/2025 16:28";CET;162019;1837035,60;11,25;26/06/2025
MOWI;NO0003054108;MOWI;"Oslo Børs";NOK;190,40;191,00;189,20;189,90;"26/06/2025 16:25";CET;625001;118746441,90;189,90;26/06/2025
"MPC CONTAINER SHIP";NO0010791353;MPCC;"Oslo Børs";NOK;16,32;16,32;15,83;15,97;"26/06/2025 16:29";CET;2270657;36253395,235;15,97;26/06/2025
"MPC ENERGY SOLUTIO";NL0015268814;MPCES;"Euronext Growth Oslo";NOK;10,10;10,30;10,10;10,15;"25/06/2025 13:59";CET;8187;82778,70;10,15;26/06/2025
MULTICONSULT;NO0010734338;MULTI;"Oslo Børs";NOK;197,50;199,50;196,50;199,00;"26/06/2025 16:25";CET;12521;2487623,00;199,00;26/06/2025
MÅSØVAL;NO0010974983;MAS;"Euronext Growth Oslo";NOK;23,20;23,20;20,80;22,10;"26/06/2025 15:57";CET;10608;228928,60;22,10;26/06/2025
NAPATECH;DK0060520450;NAPA;"Oslo Børs";NOK;26,35;26,70;25,30;25,40;"26/06/2025 16:25";CET;108982;2816789,15;25,40;26/06/2025
NAVAMEDIC;NO0010205966;NAVA;"Oslo Børs";NOK;21,60;21,70;21,20;21,60;"26/06/2025 16:25";CET;13587;292447,90;21,60;26/06/2025
NEKKAR;NO0003049405;NKR;"Oslo Børs";NOK;10,05;10,20;10,05;10,20;"26/06/2025 16:25";CET;6056;61356,70;10,20;26/06/2025
NEL;NO0010081235;NEL;"Oslo Børs";NOK;2,43;2,466;2,42;2,438;"26/06/2025 16:25";CET;2261478;5528452,07;2,438;26/06/2025
"NEXT BIOMETRICS GP";NO0010629108;NEXT;"Oslo Børs";NOK;4,78;4,82;4,70;4,75;"26/06/2025 16:25";CET;194411;920722,11;4,75;26/06/2025
"NIDAROS SPAREBANK";NO0010733082;NISB;"Euronext Growth Oslo";NOK;106,00;106,00;106,00;106,00;"26/06/2025 14:21";CET;13;1378,00;106,00;26/06/2025
"NORAM DRILLING";NO0010360019;NORAM;"Euronext Growth Oslo";NOK;22,75;23,45;22,15;22,60;"26/06/2025 16:25";CET;64951;1460363,30;22,60;26/06/2025
NORBIT;NO0010856511;NORBT;"Oslo Børs";NOK;208,00;211,50;205,00;207,00;"26/06/2025 16:26";CET;338376;70164469,00;207,00;26/06/2025
NORCOD;NO0010892912;NCOD;"Euronext Growth Oslo";NOK;15,50;15,85;14,30;15,25;"26/06/2025 11:00";CET;297;4309,00;15,25;26/06/2025
NORCONSULT;NO0013052209;NORCO;"Oslo Børs";NOK;44,50;44,55;44,10;44,35;"26/06/2025 16:27";CET;323772;14382283,90;44,35;26/06/2025
"NORDHEALTH A-AKSJE";NO0011002651;NORDH;"Euronext Growth Oslo";NOK;36,00;36,00;35,40;35,40;"26/06/2025 16:25";CET;2611;93807,60;35,40;26/06/2025
"NORDIC AQUA PART";NO0012928805;NOAP;"Euronext Growth Oslo";NOK;80,00;80,00;78,60;78,60;"26/06/2025 16:26";CET;811;63940,60;78,60;26/06/2025
"NORDIC FINANCIALS";NO0012958539;NOFIN;"Euronext Expand Oslo";NOK;0,0185;0,019;0,0172;0,018;"26/06/2025 16:19";CET;17944717;328743,5019;0,018;26/06/2025
"NORDIC HALIBUT";NO0003058109;NOHAL;"Euronext Growth Oslo";NOK;19,60;19,60;19,60;19,60;"26/06/2025 13:47";CET;500;9800,00;19,60;26/06/2025
"NORDIC MINING";NO0013162693;NOM;"Oslo Børs";NOK;22,85;23,60;22,55;23,35;"26/06/2025 16:27";CET;145043;3367120,55;23,35;26/06/2025
"NORDIC SEMICONDUC";NO0003055501;NOD;"Oslo Børs";NOK;137,40;139,80;135,40;136,30;"26/06/2025 16:25";CET;474473;65141458,10;136,30;26/06/2025
"NORDIC TECHNOLOGY";NO0011018434;NTG;"Euronext Growth Oslo";NOK;1,00;1,00;1,00;1,00;"26/06/2025 11:15";CET;100005;100005,00;1,00;26/06/2025
"NORSE ATLANTIC";NO0012885252;NORSE;"Euronext Expand Oslo";NOK;7,78;7,84;7,50;7,80;"26/06/2025 16:29";CET;352407;2700953,41;7,80;26/06/2025
"NORSK HYDRO";NO0005052605;NHY;"Oslo Børs";NOK;55,56;56,90;55,56;56,84;"26/06/2025 16:29";CET;4112148;232101112,44;56,84;26/06/2025
"NORSK TITANIUM";NO0010969108;NTI;"Euronext Growth Oslo";NOK;1,778;1,90;1,73;1,876;"26/06/2025 16:25";CET;4231281;7683896,032;1,876;26/06/2025
"NORSKE SKOG";NO0010861115;NSKOG;"Oslo Børs";NOK;21,40;22,50;21,30;22,40;"26/06/2025 16:25";CET;214557;4688811,90;22,40;26/06/2025
"NORTH ENERGY";NO0010550056;NORTH;"Euronext Expand Oslo";NOK;2,71;2,81;2,71;2,80;"26/06/2025 16:28";CET;112507;314659,54;2,80;26/06/2025
"NORTHERN OCEAN LTD";BMG6682J1036;NOL;"Oslo Børs";NOK;5,90;5,96;5,78;5,78;"26/06/2025 16:25";CET;67859;401867,47;5,78;26/06/2025
"NORWEGIAN AIR SHUT";NO0010196140;NAS;"Oslo Børs";NOK;13,50;13,75;13,45;13,60;"26/06/2025 16:28";CET;4581293;62393582,97;13,60;26/06/2025
"NORWEGIAN BLOCK EX";NO0010984966;NBX;"Euronext Growth Oslo";NOK;0,91;0,932;0,842;0,872;"26/06/2025 16:28";CET;3653943;3235816,506;0,872;26/06/2025
"NRC GROUP";NO0003679102;NRC;"Oslo Børs";NOK;6,20;6,56;6,12;6,40;"26/06/2025 16:25";CET;586137;3712432,07;6,40;26/06/2025
"NYKODE THERAPEUTIC";NO0010714785;NYKD;"Oslo Børs";NOK;1,882;1,899;1,852;1,88;"26/06/2025 16:25";CET;256045;479795,075;1,88;26/06/2025
"OBSERVE MEDICAL";NO0013457952;OBSRV;"Euronext Expand Oslo";NOK;0,88;1,75;0,795;1,30;"26/06/2025 16:29";CET;725763;1057214,715;1,30;26/06/2025
"OCEAN GEOLOOP";NO0010914641;OCEAN;"Euronext Growth Oslo";NOK;6,85;6,85;6,85;6,85;"19/06/2025 11:39";CET;2030;13905,50;6,85;26/06/2025
"OCEAN SUN";NO0010887565;OSUN;"Euronext Growth Oslo";NOK;1,205;1,205;1,205;1,205;"26/06/2025 10:06";CET;6100;7350,50;1,205;26/06/2025
"ODFJELL DRILLING";BMG671801022;ODL;"Oslo Børs";NOK;68,10;68,30;67,40;67,60;"26/06/2025 16:25";CET;210357;14252396,20;67,60;26/06/2025
"ODFJELL SER. A";NO0003399909;ODF;"Oslo Børs";NOK;111,80;111,80;107,00;107,80;"26/06/2025 16:25";CET;26849;2901478,00;107,80;26/06/2025
"ODFJELL SER. B";NO0003399917;ODFB;"Oslo Børs";NOK;108,80;108,80;106,00;107,20;"26/06/2025 16:25";CET;6221;666466,80;107,20;26/06/2025
"ODFJELL TECHNOLOGY";BMG6716L1081;OTL;"Oslo Børs";NOK;49,30;50,90;49,00;49,70;"26/06/2025 16:25";CET;19445;970739,90;49,70;26/06/2025
OKEA;NO0010816895;OKEA;"Oslo Børs";NOK;16,98;17,08;16,78;16,80;"26/06/2025 16:25";CET;122823;2079493,24;16,80;26/06/2025
"OKEANIS ECO TANKER";MHY641771016;OET;"Oslo Børs";NOK;235,00;235,00;225,00;227,50;"26/06/2025 16:25";CET;17801;4038890,50;227,50;26/06/2025
"OLAV THON EIENDOMS";NO0005638858;OLT;"Oslo Børs";NOK;294,00;295,00;292,00;295,00;"26/06/2025 16:25";CET;71316;20912149,00;295,00;26/06/2025
OMDA;NO0010894512;OMDA;"Euronext Growth Oslo";NOK;48,50;48,50;48,50;48,50;"26/06/2025 16:25";CET;8;388,00;48,50;26/06/2025
ONCOINVENT;NO0010779341;ONCIN;"Euronext Growth Oslo";NOK;1,802;1,95;1,802;1,85;"26/06/2025 15:20";CET;130038;249362,736;1,85;26/06/2025
ORKLA;NO0003733800;ORK;"Oslo Børs";NOK;107,80;107,80;107,00;107,70;"26/06/2025 16:29";CET;1288207;138645357,00;107,70;26/06/2025
